id,prodName,prodCatid,prodCat,lowPric,highPric,avgPrice,place,unitInfo,pubDate
1279196,整羊,1189,肉禽蛋,22.5,24.0,23.25,,斤,2022-05-12 00:00:00
1279195,去骨羊前腿,1189,肉禽蛋,34.0,34.0,34.0,,斤,2022-05-12 00:00:00
1279194,去骨羊后腿,1189,肉禽蛋,34.0,35.0,34.5,,斤,2022-05-12 00:00:00
1279193,羊腰窝,1189,肉禽蛋,32.0,32.0,32.0,,斤,2022-05-12 00:00:00
1279192,羊肉片,1189,肉禽蛋,35.0,37.0,36.0,,斤,2022-05-12 00:00:00
1279191,羊腰子,1189,肉禽蛋,15.0,15.0,15.0,,个,2022-05-12 00:00:00
1279190,羊蝎子,1189,肉禽蛋,12.0,14.0,13.0,,斤,2022-05-12 00:00:00
1279189,羊蝎子,1189,肉禽蛋,25.0,26.0,25.5,,斤,2022-05-12 00:00:00
1279188,羊排骨,1189,肉禽蛋,24.0,25.0,24.5,,斤,2022-05-12 00:00:00
1279187,羊尾巴油,1189,肉禽蛋,8.0,8.5,8.25,,斤,2022-05-12 00:00:00
1279186,羊小腿,1189,肉禽蛋,22.0,22.0,22.0,,斤,2022-05-12 00:00:00
1279185,羊腱子肉,1189,肉禽蛋,35.0,35.0,35.0,,斤,2022-05-12 00:00:00
1279064,海蜇皮,1190,水产,10.0,11.0,10.5,,斤,2022-05-12 00:00:00
1279063,海蜇丝,1190,水产,6.0,7.0,6.5,,斤,2022-05-12 00:00:00
1279062,北豆腐,1203,豆制品,2.5,2.5,2.5,,斤,2022-05-12 00:00:00
1279061,南豆腐,1203,豆制品,2.4,2.4,2.4,,斤,2022-05-12 00:00:00
1279060,白玉北豆腐,1203,豆制品,3.8,3.8,3.8,,盒,2022-05-12 00:00:00
1279059,香香北豆腐,1203,豆制品,3.0,3.0,3.0,,盒,2022-05-12 00:00:00
1279058,白玉南豆腐,1203,豆制品,5.5,5.5,5.5,,盒,2022-05-12 00:00:00
1279057,豆腐丝,1203,豆制品,5.0,5.0,5.0,,斤,2022-05-12 00:00:00
1279056,精品豆腐丝,1203,豆制品,5.5,5.5,5.5,,袋,2022-05-12 00:00:00
1279055,豆腐皮,1203,豆制品,4.9,5.0,4.95,,斤,2022-05-12 00:00:00
1279054,豆腐干,1203,豆制品,4.5,4.5,4.5,,斤,2022-05-12 00:00:00
1279053,精品豆腐干,1203,豆制品,4.5,4.5,4.5,,袋,2022-05-12 00:00:00
1279052,豆腐泡,1203,豆制品,5.2,5.2,5.2,,斤,2022-05-12 00:00:00
1279051,精品豆腐泡,1203,豆制品,5.0,5.0,5.0,,袋,2022-05-12 00:00:00
1279050,白玉内酯豆腐,1203,豆制品,2.2,2.2,2.2,,盒,2022-05-12 00:00:00
1279049,香香内脂豆腐,1203,豆制品,1.5,1.5,1.5,,盒,2022-05-12 00:00:00
1278797,大白菜,1186,蔬菜,0.7,0.9,0.8,冀鲁,斤,2022-05-11 00:00:00
1278796,娃娃菜,1186,蔬菜,0.7,0.8,0.75,豫冀,斤,2022-05-11 00:00:00
1278795,小白菜,1186,蔬菜,0.9,1.0,0.95,冀,斤,2022-05-11 00:00:00
1278794,圆白菜,1186,蔬菜,0.8,1.0,0.9,冀,斤,2022-05-11 00:00:00
1279164,鸡脖子,1189,肉禽蛋,5.5,5.5,5.5,,斤,2022-05-12 00:00:00
1279163,鸡头,1189,肉禽蛋,3.0,3.0,3.0,,斤,2022-05-12 00:00:00
1279162,鸡架子,1189,肉禽蛋,3.0,3.0,3.0,,斤,2022-05-12 00:00:00
1279161,白条乌鸡,1189,肉禽蛋,12.0,12.0,12.0,,斤,2022-05-12 00:00:00
1279160,黑爪公鸡,1189,肉禽蛋,15.0,15.0,15.0,,斤,2022-05-12 00:00:00
1279159,白条湖鸭,1189,肉禽蛋,7.0,7.0,7.0,,斤,2022-05-12 00:00:00
1279158,鸭腿,1189,肉禽蛋,7.0,7.0,7.0,,斤,2022-05-12 00:00:00
1279157,箱鸡蛋,1189,肉禽蛋,213.0,218.0,215.5,,箱,2022-05-12 00:00:00
1279156,箱鸡蛋,1189,肉禽蛋,4.84,4.95,4.9,,斤,2022-05-12 00:00:00
1279155,散鸡蛋,1189,肉禽蛋,5.1,5.1,5.1,,斤,2022-05-12 00:00:00
1279154,生鸭蛋,1189,肉禽蛋,7.0,7.5,7.25,,斤,2022-05-12 00:00:00
1279153,熟鸭蛋,1189,肉禽蛋,7.6,9.0,8.3,,斤,2022-05-12 00:00:00
1279152,松花蛋,1189,肉禽蛋,6.8,9.0,7.9,,斤,2022-05-12 00:00:00
1279151,鹅蛋,1189,肉禽蛋,12.0,13.0,12.5,,斤,2022-05-12 00:00:00
1279150,鹌鹑蛋,1189,肉禽蛋,7.8,8.5,8.15,,斤,2022-05-12 00:00:00
1279149,柴鸡蛋,1189,肉禽蛋,5.11,8.6,6.86,,斤,2022-05-12 00:00:00
1279148,乌鸡蛋,1189,肉禽蛋,8.0,8.5,8.25,,斤,2022-05-12 00:00:00
1279147,鸵鸟蛋,1189,肉禽蛋,90.0,100.0,95.0,,个,2022-05-12 00:00:00
1279146,鸽子蛋,1189,肉禽蛋,2.8,2.8,2.8,,个,2022-05-12 00:00:00
1279145,鲤鱼,1190,水产,6.5,7.0,6.75,,斤,2022-05-12 00:00:00
1278753,花生,1186,蔬菜,5.3,6.5,5.9,琼,斤,2022-05-11 00:00:00
1278752,苦瓜,1186,蔬菜,3.0,3.5,3.25,冀鲁,斤,2022-05-11 00:00:00
1278751,丝瓜,1186,蔬菜,3.5,4.5,4.0,冀鲁,斤,2022-05-11 00:00:00
1278750,西葫芦,1186,蔬菜,1.2,2.0,1.6,鲁,斤,2022-05-11 00:00:00
1278749,佛手瓜,1186,蔬菜,3.5,3.6,3.55,琼,斤,2022-05-11 00:00:00
1278748,贝贝南瓜,1186,蔬菜,2.5,3.8,3.15,琼桂鲁,斤,2022-05-11 00:00:00
1278747,金丝南瓜,1186,蔬菜,1.6,2.0,1.8,琼粤桂,斤,2022-05-11 00:00:00
1278746,板栗南瓜,1186,蔬菜,3.5,4.0,3.75,琼粤,斤,2022-05-11 00:00:00
1278745,南北瓜,1186,蔬菜,1.8,2.3,2.05,琼,斤,2022-05-11 00:00:00
1278744,尖椒,1186,蔬菜,1.4,2.8,2.1,辽鲁蒙,斤,2022-05-11 00:00:00
1278743,红尖椒,1186,蔬菜,5.0,5.5,5.25,鲁,斤,2022-05-11 00:00:00
1278742,美人椒,1186,蔬菜,10.0,12.0,11.0,鲁云,斤,2022-05-11 00:00:00
1278741,螺丝椒,1186,蔬菜,2.0,3.0,2.5,琼鲁蒙,斤,2022-05-11 00:00:00
1278740,柿子椒,1186,蔬菜,1.5,2.2,1.85,鲁冀蒙,斤,2022-05-11 00:00:00
1278739,线椒,1186,蔬菜,3.0,5.0,4.0,鲁冀,斤,2022-05-11 00:00:00
1278738,杭椒,1186,蔬菜,2.0,2.5,2.25,鲁,斤,2022-05-11 00:00:00
1278737,小米椒,1186,蔬菜,23.0,24.0,23.5,云,斤,2022-05-11 00:00:00
1278736,彩椒,1186,蔬菜,4.0,5.0,4.5,鲁冀,斤,2022-05-11 00:00:00
1278735,白萝卜,1186,蔬菜,0.6,0.8,0.7,川鄂冀,斤,2022-05-11 00:00:00
1278734,心里美,1186,蔬菜,1.5,1.8,1.65,冀,斤,2022-05-11 00:00:00
1278713,大蒜,1186,蔬菜,1.5,2.0,1.75,豫,斤,2022-05-11 00:00:00
1278712,蒜米,1186,蔬菜,2.5,3.5,3.0,鲁,斤,2022-05-11 00:00:00
1278711,大葱,1186,蔬菜,1.2,1.4,1.3,闽沪鲁,斤,2022-05-11 00:00:00
1278710,小葱,1186,蔬菜,1.5,2.0,1.75,豫,斤,2022-05-11 00:00:00
1278709,蒜苗,1186,蔬菜,2.5,5.0,3.75,苏豫鲁,斤,2022-05-11 00:00:00
1278708,蒜黄,1186,蔬菜,3.5,3.8,3.65,冀,斤,2022-05-11 00:00:00
1278707,青蒜,1186,蔬菜,1.8,2.4,2.1,冀,斤,2022-05-11 00:00:00
1278706,平菇,1186,蔬菜,2.5,4.0,3.25,京,斤,2022-05-11 00:00:00
1278705,香菇,1186,蔬菜,3.5,6.0,4.75,冀,斤,2022-05-11 00:00:00
1278704,白玉菇,1186,蔬菜,2.0,3.0,2.5,京,斤,2022-05-11 00:00:00
1278703,口蘑,1186,蔬菜,7.0,7.5,7.25,豫,斤,2022-05-11 00:00:00
1278702,杏鲍菇,1186,蔬菜,2.3,3.0,2.65,苏,斤,2022-05-11 00:00:00
1278701,金针菇,1186,蔬菜,2.5,3.0,2.75,辽,斤,2022-05-11 00:00:00
1278700,油菜,1186,蔬菜,1.5,2.0,1.75,,斤,2022-05-11 00:00:00
1278699,小白菜,1186,蔬菜,1.5,2.5,2.0,,斤,2022-05-11 00:00:00
1278698,油麦菜,1186,蔬菜,2.5,3.0,2.75,,斤,2022-05-11 00:00:00
1278697,奶白菜,1186,蔬菜,1.5,2.5,2.0,,斤,2022-05-11 00:00:00
1278696,散生菜,1186,蔬菜,2.0,2.5,2.25,,斤,2022-05-11 00:00:00
1278695,香葱,1186,蔬菜,3.0,3.5,3.25,,斤,2022-05-11 00:00:00
1278694,茼蒿,1186,蔬菜,5.0,5.5,5.25,,斤,2022-05-11 00:00:00
1279284,绿宝甜瓜,1187,水果,2.8,5.0,3.9,,斤,2022-05-12 00:00:00
1279283,博阳,1187,水果,2.6,4.5,3.55,,斤,2022-05-12 00:00:00
1279282,富士,1187,水果,2.4,3.6,3.0,,斤,2022-05-12 00:00:00
1279281,富士,1187,水果,4.0,5.5,4.75,,斤,2022-05-12 00:00:00
1279280,富士,1187,水果,2.2,3.5,2.85,,斤,2022-05-12 00:00:00
1279279,黄元帅,1187,水果,3.5,4.5,4.0,,斤,2022-05-12 00:00:00
1279278,花牛,1187,水果,3.0,6.0,4.5,,斤,2022-05-12 00:00:00
1279277,阿克苏,1187,水果,4.0,5.2,4.6,新疆,斤,2022-05-12 00:00:00
1279276,国光,1187,水果,2.0,3.0,2.5,,斤,2022-05-12 00:00:00
1279275,玫瑰香,1187,水果,10.0,12.0,11.0,,斤,2022-05-12 00:00:00
1279274,郁金香,1187,水果,10.0,13.0,11.5,,斤,2022-05-12 00:00:00
1279273,乒乓球,1187,水果,10.0,13.0,11.5,,斤,2022-05-12 00:00:00
1279272,红提,1187,水果,12.0,14.0,13.0,,斤,2022-05-12 00:00:00
1279271,黑提,1187,水果,10.0,15.0,12.5,,斤,2022-05-12 00:00:00
1279270,青提,1187,水果,8.0,12.0,10.0,,斤,2022-05-12 00:00:00
1279269,巨峰,1187,水果,9.0,15.0,12.0,,斤,2022-05-12 00:00:00
1279268,小台农,1187,水果,4.0,6.0,5.0,,斤,2022-05-12 00:00:00
1279267,大台农,1187,水果,5.5,8.0,6.75,,斤,2022-05-12 00:00:00
1279266,青皮芒果,1187,水果,4.0,7.0,5.5,,斤,2022-05-12 00:00:00
1279265,贵妃芒,1187,水果,5.0,8.0,6.5,,斤,2022-05-12 00:00:00
1278793,圆白菜,1186,蔬菜,0.5,0.6,0.55,冀,斤,2022-05-11 00:00:00
1278792,紫甘蓝,1186,蔬菜,0.8,1.0,0.9,滇闽,斤,2022-05-11 00:00:00
1278791,芹菜,1186,蔬菜,1.2,1.6,1.4,冀京,斤,2022-05-11 00:00:00
1278790,西芹,1186,蔬菜,2.3,2.5,2.4,豫辽,斤,2022-05-11 00:00:00
1278789,菠菜,1186,蔬菜,1.2,1.5,1.35,冀鲁,斤,2022-05-11 00:00:00
1278788,莴笋,1186,蔬菜,1.0,1.4,1.2,鲁津,斤,2022-05-11 00:00:00
1278787,团生菜,1186,蔬菜,0.8,1.3,1.05,京冀,斤,2022-05-11 00:00:00
1278786,散叶生菜,1186,蔬菜,1.5,2.0,1.75,冀辽,斤,2022-05-11 00:00:00
1278785,罗马生菜,1186,蔬菜,2.5,3.0,2.75,冀滇,斤,2022-05-11 00:00:00
1278784,油菜,1186,蔬菜,0.8,1.2,1.0,冀鲁,斤,2022-05-11 00:00:00
1278783,香菜,1186,蔬菜,3.0,4.0,3.5,冀,斤,2022-05-11 00:00:00
1278782,茴香,1186,蔬菜,1.0,1.5,1.25,冀,斤,2022-05-11 00:00:00
1278781,韭菜,1186,蔬菜,1.0,1.2,1.1,冀,斤,2022-05-11 00:00:00
1278780,苦菊,1186,蔬菜,1.4,2.0,1.7,冀辽,斤,2022-05-11 00:00:00
1278779,油麦菜,1186,蔬菜,2.6,3.0,2.8,冀,斤,2022-05-11 00:00:00
1278778,散菜花,1186,蔬菜,1.2,2.5,1.85,苏陕豫,斤,2022-05-11 00:00:00
1278777,绿菜花,1186,蔬菜,2.0,2.5,2.25,鲁陕苏,斤,2022-05-11 00:00:00
1278776,绿豆芽,1186,蔬菜,0.95,1.0,0.98,,斤,2022-05-11 00:00:00
1278775,黄豆芽,1186,蔬菜,0.85,0.9,0.88,,斤,2022-05-11 00:00:00
1278774,番茄,1186,蔬菜,2.5,2.8,2.65,蒙冀,斤,2022-05-11 00:00:00
1278733,卞萝卜,1186,蔬菜,1.2,1.8,1.5,冀鲁,斤,2022-05-11 00:00:00
1278732,青萝卜,1186,蔬菜,1.5,1.8,1.65,津鲁,斤,2022-05-11 00:00:00
1278731,青萝卜,1186,蔬菜,0.5,0.8,0.65,津鲁冀,斤,2022-05-11 00:00:00
1278730,胡萝卜,1186,蔬菜,1.2,1.5,1.35,鲁闽,斤,2022-05-11 00:00:00
1278729,胡萝卜,1186,蔬菜,1.4,1.6,1.5,鲁闽,斤,2022-05-11 00:00:00
1278728,土豆,1186,蔬菜,0.7,1.0,0.85,冀,斤,2022-05-11 00:00:00
1278727,土豆,1186,蔬菜,1.2,1.9,1.55,云桂鲁,斤,2022-05-11 00:00:00
1278726,葱头,1186,蔬菜,1.4,1.6,1.5,豫甘,斤,2022-05-11 00:00:00
1278725,葱头,1186,蔬菜,1.0,1.4,1.2,云,斤,2022-05-11 00:00:00
1278724,山药,1186,蔬菜,4.5,5.0,4.75,冀,斤,2022-05-11 00:00:00
1278723,山药,1186,蔬菜,6.5,8.0,7.25,豫冀,斤,2022-05-11 00:00:00
1278722,莲藕,1186,蔬菜,3.5,4.0,3.75,津,斤,2022-05-11 00:00:00
1278721,红薯,1186,蔬菜,2.0,2.5,2.25,冀,斤,2022-05-11 00:00:00
1278720,红薯,1186,蔬菜,3.0,3.5,3.25,冀,斤,2022-05-11 00:00:00
1278719,紫薯,1186,蔬菜,3.0,4.0,3.5,,斤,2022-05-11 00:00:00
1278718,茭白,1186,蔬菜,4.5,5.0,4.75,粤,斤,2022-05-11 00:00:00
1278717,荸荠,1186,蔬菜,2.5,2.8,2.65,徽,斤,2022-05-11 00:00:00
1278716,芋头,1186,蔬菜,2.0,2.6,2.3,鲁,斤,2022-05-11 00:00:00
1278715,姜,1186,蔬菜,0.8,2.2,1.5,冀鲁,斤,2022-05-11 00:00:00
1278714,大蒜,1186,蔬菜,2.5,3.8,3.15,豫苏鲁,斤,2022-05-11 00:00:00
1278673,椰青,1187,水果,6.0,7.0,6.5,,个,2022-05-11 00:00:00
1278672,菠萝,1187,水果,1.5,2.5,2.0,,斤,2022-05-11 00:00:00
1278671,香水菠萝,1187,水果,3.5,4.0,3.75,,斤,2022-05-11 00:00:00
1278670,圣女果,1187,水果,5.5,6.5,6.0,,斤,2022-05-11 00:00:00
1278669,百香果,1187,水果,15.0,16.0,15.5,,斤,2022-05-11 00:00:00
1278668,桑葚,1187,水果,7.0,8.0,7.5,,斤,2022-05-11 00:00:00
1278667,黑枣,1187,水果,6.0,12.0,9.0,,斤,2022-05-11 00:00:00
1278666,白草莓,1187,水果,10.0,25.0,17.5,,斤,2022-05-11 00:00:00
1278665,九九草莓,1187,水果,10.0,15.0,12.5,,斤,2022-05-11 00:00:00
1278664,甜宝草莓,1187,水果,3.0,8.0,5.5,,斤,2022-05-11 00:00:00
1278663,蓝莓,1187,水果,15.0,50.0,32.5,,斤,2022-05-11 00:00:00
1278662,火龙果,1187,水果,5.0,9.0,7.0,,斤,2022-05-11 00:00:00
1278661,火龙果,1187,水果,4.0,5.5,4.75,,斤,2022-05-11 00:00:00
1278660,板栗,1187,水果,2.6,3.5,3.05,,斤,2022-05-11 00:00:00
1278659,油栗,1187,水果,6.0,10.0,8.0,,斤,2022-05-11 00:00:00
1278658,木瓜,1187,水果,5.0,5.5,5.25,,斤,2022-05-11 00:00:00
1278657,柿饼,1187,水果,6.0,12.0,9.0,,斤,2022-05-11 00:00:00
1278656,柠檬,1187,水果,4.5,5.0,4.75,,斤,2022-05-11 00:00:00
1278655,山楂,1187,水果,3.5,6.0,4.75,,斤,2022-05-11 00:00:00
1278654,姑娘果（灯笼果）,1187,水果,7.0,25.0,16.0,,斤,2022-05-11 00:00:00
1278693,蒿子秆,1186,蔬菜,4.5,5.0,4.75,,斤,2022-05-11 00:00:00
1278692,水萝卜,1186,蔬菜,2.0,2.5,2.25,,斤,2022-05-11 00:00:00
1278691,樱桃萝卜,1186,蔬菜,2.0,3.0,2.5,,斤,2022-05-11 00:00:00
1278690,香芹,1186,蔬菜,3.0,4.0,3.5,,斤,2022-05-11 00:00:00
1278689,菠菜,1186,蔬菜,2.5,3.5,3.0,,斤,2022-05-11 00:00:00
1278688,苋菜,1186,蔬菜,5.0,5.5,5.25,,斤,2022-05-11 00:00:00
1278687,菊花菜,1186,蔬菜,1.5,2.0,1.75,,斤,2022-05-11 00:00:00
1278686,青蒜,1186,蔬菜,2.0,2.5,2.25,,斤,2022-05-11 00:00:00
1278685,盖菜,1186,蔬菜,1.0,1.5,1.25,,斤,2022-05-11 00:00:00
1278684,芥兰,1186,蔬菜,2.0,2.5,2.25,,斤,2022-05-11 00:00:00
1278683,菜心,1186,蔬菜,1.5,2.0,1.75,,斤,2022-05-11 00:00:00
1278682,空心菜,1186,蔬菜,5.0,5.5,5.25,,斤,2022-05-11 00:00:00
1278681,鸡毛菜,1186,蔬菜,1.5,2.0,1.75,,斤,2022-05-11 00:00:00
1278680,荆芥,1186,蔬菜,5.0,5.5,5.25,,斤,2022-05-11 00:00:00
1278679,紫苏叶,1186,蔬菜,3.0,3.5,3.25,,斤,2022-05-11 00:00:00
1278678,豌豆苗,1186,蔬菜,3.5,4.5,4.0,,斤,2022-05-11 00:00:00
1278677,快菜,1186,蔬菜,1.2,1.5,1.35,,斤,2022-05-11 00:00:00
1278676,苦菊,1186,蔬菜,2.0,2.5,2.25,,斤,2022-05-11 00:00:00
1278675,穿心莲,1186,蔬菜,1.5,1.8,1.65,,斤,2022-05-11 00:00:00
1278674,木耳菜,1186,蔬菜,1.8,2.0,1.9,,斤,2022-05-11 00:00:00
1278533,牛筋头巴脑,1189,肉禽蛋,30.0,33.0,31.5,,斤,2022-05-11 00:00:00
1278532,牛骨,1189,肉禽蛋,5.0,5.0,5.0,,斤,2022-05-11 00:00:00
1278531,牛排骨,1189,肉禽蛋,30.0,32.0,31.0,,斤,2022-05-11 00:00:00
1278530,牛板筋,1189,肉禽蛋,36.0,37.0,36.5,,斤,2022-05-11 00:00:00
1278529,牛尾,1189,肉禽蛋,32.0,33.0,32.5,,斤,2022-05-11 00:00:00
1278528,牛百叶,1189,肉禽蛋,50.0,54.0,52.0,,斤,2022-05-11 00:00:00
1278527,牛上脑,1189,肉禽蛋,34.0,35.0,34.5,,斤,2022-05-11 00:00:00
1278526,整羊,1189,肉禽蛋,22.5,24.0,23.25,,斤,2022-05-11 00:00:00
1278525,去骨羊前腿,1189,肉禽蛋,34.0,34.0,34.0,,斤,2022-05-11 00:00:00
1278524,去骨羊后腿,1189,肉禽蛋,34.0,35.0,34.5,,斤,2022-05-11 00:00:00
1278523,羊腰窝,1189,肉禽蛋,32.0,32.0,32.0,,斤,2022-05-11 00:00:00
1278522,羊肉片,1189,肉禽蛋,36.0,38.0,37.0,,斤,2022-05-11 00:00:00
1278521,羊腰子,1189,肉禽蛋,15.0,15.0,15.0,,个,2022-05-11 00:00:00
1278520,羊蝎子,1189,肉禽蛋,12.0,14.0,13.0,,斤,2022-05-11 00:00:00
1278519,羊蝎子,1189,肉禽蛋,25.0,26.0,25.5,,斤,2022-05-11 00:00:00
1278518,羊排骨,1189,肉禽蛋,24.0,25.0,24.5,,斤,2022-05-11 00:00:00
1278517,羊尾巴油,1189,肉禽蛋,8.0,8.5,8.25,,斤,2022-05-11 00:00:00
1278516,羊小腿,1189,肉禽蛋,22.0,22.0,22.0,,斤,2022-05-11 00:00:00
1278515,羊腱子肉,1189,肉禽蛋,35.0,35.0,35.0,,斤,2022-05-11 00:00:00
1278514,羊上脑,1189,肉禽蛋,34.0,34.0,34.0,,斤,2022-05-11 00:00:00
1278773,番茄,1186,蔬菜,2.8,3.3,3.05,甘蒙,斤,2022-05-11 00:00:00
1278772,番茄,1186,蔬菜,3.3,3.6,3.45,蒙,斤,2022-05-11 00:00:00
1278771,黄瓜,1186,蔬菜,1.0,1.3,1.15,鲁辽,斤,2022-05-11 00:00:00
1278770,黄瓜,1186,蔬菜,1.8,2.4,2.1,冀,斤,2022-05-11 00:00:00
1278769,小黄瓜,1186,蔬菜,3.0,4.0,3.5,辽鲁,斤,2022-05-11 00:00:00
1278768,茄子,1186,蔬菜,1.8,3.0,2.4,蒙鲁冀,斤,2022-05-11 00:00:00
1278767,长茄,1186,蔬菜,1.3,2.2,1.75,冀辽,斤,2022-05-11 00:00:00
1278766,广茄,1186,蔬菜,2.5,3.0,2.75,云粤,斤,2022-05-11 00:00:00
1278765,线茄,1186,蔬菜,2.0,3.5,2.75,冀云,斤,2022-05-11 00:00:00
1278764,冬瓜,1186,蔬菜,1.5,1.7,1.6,琼,斤,2022-05-11 00:00:00
1278763,冬瓜,1186,蔬菜,0.8,1.1,0.95,桂,斤,2022-05-11 00:00:00
1278762,毛冬瓜,1186,蔬菜,1.8,2.3,2.05,冀,斤,2022-05-11 00:00:00
1278761,架豆,1186,蔬菜,5.5,6.5,6.0,鲁,斤,2022-05-11 00:00:00
1278760,豆王,1186,蔬菜,5.0,6.0,5.5,云鲁,斤,2022-05-11 00:00:00
1278759,扁豆,1186,蔬菜,4.0,4.5,4.25,云鲁,斤,2022-05-11 00:00:00
1278758,豇豆,1186,蔬菜,4.5,6.0,5.25,桂琼鲁,斤,2022-05-11 00:00:00
1278757,白不老,1186,蔬菜,3.5,4.0,3.75,云,斤,2022-05-11 00:00:00
1278756,油豆,1186,蔬菜,6.0,6.5,6.25,云,斤,2022-05-11 00:00:00
1278755,毛豆,1186,蔬菜,4.3,5.0,4.65,琼粤云,斤,2022-05-11 00:00:00
1278754,玉米,1186,蔬菜,2.2,2.5,2.35,琼粤云,斤,2022-05-11 00:00:00
1278593,高乐蜜,1187,水果,5.0,7.0,6.0,,斤,2022-05-11 00:00:00
1278592,水仙芒果,1187,水果,6.0,10.0,8.0,,斤,2022-05-11 00:00:00
1278591,妃子笑,1187,水果,12.0,16.0,14.0,,斤,2022-05-11 00:00:00
1278590,红灯,1187,水果,16.0,22.0,19.0,,斤,2022-05-11 00:00:00
1278589,佳红,1187,水果,60.0,120.0,90.0,,斤,2022-05-11 00:00:00
1278588,美早,1187,水果,20.0,50.0,35.0,,斤,2022-05-11 00:00:00
1278587,布鲁克斯,1187,水果,23.0,26.0,24.5,,斤,2022-05-11 00:00:00
1278586,先锋,1187,水果,18.0,25.0,21.5,,斤,2022-05-11 00:00:00
1278585,沙蜜托,1187,水果,18.0,25.0,21.5,,斤,2022-05-11 00:00:00
1278584,白条猪,1189,肉禽蛋,10.5,10.5,10.5,,斤,2022-05-11 00:00:00
1278583,白条猪,1189,肉禽蛋,9.2,9.2,9.2,,斤,2022-05-11 00:00:00
1278582,前臀尖,1189,肉禽蛋,9.5,10.0,9.75,,斤,2022-05-11 00:00:00
1278581,前臀尖,1189,肉禽蛋,8.5,9.5,9.0,,斤,2022-05-11 00:00:00
1278580,后臀尖,1189,肉禽蛋,9.5,10.0,9.75,,斤,2022-05-11 00:00:00
1278579,后臀尖,1189,肉禽蛋,8.5,9.5,9.0,,斤,2022-05-11 00:00:00
1278578,五花肉,1189,肉禽蛋,12.5,13.5,13.0,,斤,2022-05-11 00:00:00
1278577,五花肉,1189,肉禽蛋,11.0,12.5,11.75,,斤,2022-05-11 00:00:00
1278576,五花头,1189,肉禽蛋,8.5,10.0,9.25,,斤,2022-05-11 00:00:00
1278575,纯通脊,1189,肉禽蛋,12.0,13.0,12.5,,斤,2022-05-11 00:00:00
1278574,通脊,1189,肉禽蛋,8.5,10.0,9.25,,斤,2022-05-11 00:00:00
1278633,李子,1187,水果,9.0,12.0,10.5,,斤,2022-05-11 00:00:00
1278632,金太阳,1187,水果,4.0,10.0,7.0,,斤,2022-05-11 00:00:00
1278631,无籽小号-大号,1187,水果,2.4,2.6,2.5,,斤,2022-05-11 00:00:00
1278630,麒麟、甜蜜蜜,1187,水果,3.8,5.0,4.4,,斤,2022-05-11 00:00:00
1278629,甜王,1187,水果,1.5,1.8,1.65,,斤,2022-05-11 00:00:00
1278628,特小凤,1187,水果,2.5,2.8,2.65,,斤,2022-05-11 00:00:00
1278627,L600吊秧瓜,1187,水果,2.8,3.8,3.3,,斤,2022-05-11 00:00:00
1278626,墨童西瓜,1187,水果,4.0,4.5,4.25,,斤,2022-05-11 00:00:00
1278625,国产香蕉,1187,水果,3.6,4.2,3.9,,斤,2022-05-11 00:00:00
1278624,南美、菲律宾香蕉,1187,水果,3.8,4.6,4.2,,斤,2022-05-11 00:00:00
1278623,泰国香蕉,1187,水果,8.4,8.6,8.5,,斤,2022-05-11 00:00:00
1278622,晓蜜25号,1187,水果,2.5,3.0,2.75,,斤,2022-05-11 00:00:00
1278621,玉菇,1187,水果,3.7,4.0,3.85,,斤,2022-05-11 00:00:00
1278620,久红瑞,1187,水果,4.0,4.5,4.25,,斤,2022-05-11 00:00:00
1278619,羊角蜜,1187,水果,2.8,5.0,3.9,,斤,2022-05-11 00:00:00
1278618,白糖罐,1187,水果,3.5,4.0,3.75,,斤,2022-05-11 00:00:00
1278617,北海一号,1187,水果,3.6,4.2,3.9,,斤,2022-05-11 00:00:00
1278616,景甜甜瓜,1187,水果,3.0,3.8,3.4,,斤,2022-05-11 00:00:00
1278615,花蕾甜瓜,1187,水果,4.0,5.0,4.5,,斤,2022-05-11 00:00:00
1278614,绿宝甜瓜,1187,水果,2.8,5.0,3.9,,斤,2022-05-11 00:00:00
1278553,肥膘肉,1189,肉禽蛋,4.0,5.0,4.5,,斤,2022-05-11 00:00:00
1278552,猪腰子,1189,肉禽蛋,12.0,13.0,12.5,,斤,2022-05-11 00:00:00
1278551,猪心,1189,肉禽蛋,7.5,7.5,7.5,,斤,2022-05-11 00:00:00
1278550,猪肝,1189,肉禽蛋,4.0,4.5,4.25,,斤,2022-05-11 00:00:00
1278549,猪肺,1189,肉禽蛋,3.0,3.5,3.25,,个,2022-05-11 00:00:00
1278548,猪皮,1189,肉禽蛋,4.0,5.0,4.5,,斤,2022-05-11 00:00:00
1278547,猪肠头,1189,肉禽蛋,16.0,16.0,16.0,,斤,2022-05-11 00:00:00
1278546,猪肠,1189,肉禽蛋,14.0,14.0,14.0,,斤,2022-05-11 00:00:00
1278545,整牛,1189,肉禽蛋,33.5,33.5,33.5,,斤,2022-05-11 00:00:00
1278544,牛前腱,1189,肉禽蛋,37.0,38.0,37.5,,斤,2022-05-11 00:00:00
1278543,牛后腱,1189,肉禽蛋,37.0,38.0,37.5,,斤,2022-05-11 00:00:00
1278542,牛前腿,1189,肉禽蛋,34.0,35.0,34.5,,斤,2022-05-11 00:00:00
1278541,牛后腿,1189,肉禽蛋,34.0,35.0,34.5,,斤,2022-05-11 00:00:00
